ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=21818 fps= 60 q=9.0 size=   53800KiB time=00:06:03.99 bitrate=1210.8kbits/s speed=   1x elapsed=0:06:04.02    
frame=21849 fps= 60 q=13.0 size=   53981KiB time=00:06:04.51 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:04.53    
frame=21880 fps= 60 q=9.0 size=   54030KiB time=00:06:05.03 bitrate=1212.5kbits/s speed=   1x elapsed=0:06:05.05    
frame=21911 fps= 60 q=9.0 size=   54066KiB time=00:06:05.54 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:05.57    
frame=21941 fps= 60 q=9.0 size=   54101KiB time=00:06:06.04 bitrate=1210.8kbits/s speed=   1x elapsed=0:06:06.08    
frame=21973 fps= 60 q=9.0 size=   54290KiB time=00:06:06.58 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:06.60    
frame=22003 fps= 60 q=9.0 size=   54331KiB time=00:06:07.08 bitrate=1212.5kbits/s speed=   1x elapsed=0:06:07.11    
frame=22034 fps= 60 q=9.0 size=   54366KiB time=00:06:07.59 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:07.63    
frame=22065 fps= 60 q=9.0 size=   54402KiB time=00:06:08.11 bitrate=1210.7kbits/s speed=   1x elapsed=0:06:08.14    
frame=22096 fps= 60 q=9.0 size=   54596KiB time=00:06:08.63 bitrate=1213.3kbits/s speed=   1x elapsed=0:06:08.66    
frame=22127 fps= 60 q=9.0 size=   54632KiB time=00:06:09.15 bitrate=1212.4kbits/s speed=   1x elapsed=0:06:09.18    
frame=22158 fps= 60 q=9.0 size=   54668KiB time=00:06:09.66 bitrate=1211.5kbits/s speed=   1x elapsed=0:06:09.69    
frame=22189 fps= 60 q=9.0 size=   54705KiB time=00:06:10.18 bitrate=1210.6kbits/s speed=   1x elapsed=0:06:10.21    
frame=22220 fps= 60 q=9.0 size=   54899KiB time=00:06:10.70 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:10.72    
frame=22251 fps= 60 q=9.0 size=   54934KiB time=00:06:11.21 bitrate=1212.3kbits/s speed=   1x elapsed=0:06:11.24    
frame=22281 fps= 60 q=9.0 size=   54969KiB time=00:06:11.72 bitrate=1211.4kbits/s speed=   1x elapsed=0:06:11.75    
frame=22312 fps= 60 q=9.0 size=   55004KiB time=00:06:12.23 bitrate=1210.5kbits/s speed=   1x elapsed=0:06:12.27    
frame=22343 fps= 60 q=9.0 size=   55198KiB time=00:06:12.75 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:12.79    
frame=22374 fps= 60 q=9.0 size=   55233KiB time=00:06:13.27 bitrate=1212.2kbits/s speed=   1x elapsed=0:06:13.30    
frame=22405 fps= 60 q=9.0 size=   55270KiB time=00:06:13.78 bitrate=1211.3kbits/s speed=   1x elapsed=0:06:13.81    
frame=22436 fps= 60 q=9.0 size=   55306KiB time=00:06:14.30 bitrate=1210.4kbits/s speed=   1x elapsed=0:06:14.33    
frame=22467 fps= 60 q=9.0 size=   55500KiB time=00:06:14.82 bitrate=1213.0kbits/s speed=   1x elapsed=0:06:14.85    
frame=22498 fps= 60 q=9.0 size=   55535KiB time=00:06:15.34 bitrate=1212.1kbits/s speed=   1x elapsed=0:06:15.36    
frame=22529 fps= 60 q=9.0 size=   55571KiB time=00:06:15.85 bitrate=1211.2kbits/s speed=   1x elapsed=0:06:15.88    
frame=22560 fps= 60 q=9.0 size=   55607KiB time=00:06:16.37 bitrate=1210.3kbits/s speed=   1x elapsed=0:06:16.39    
frame=22591 fps= 60 q=9.0 size=   55801KiB time=00:06:16.89 bitrate=1212.9kbits/s speed=   1x elapsed=0:06:16.91    
frame=22621 fps= 60 q=9.0 size=   55836KiB time=00:06:17.39 bitrate=1212.0kbits/s speed=   1x elapsed=0:06:17.43    
frame=22653 fps= 60 q=9.0 size=   55872KiB time=00:06:17.92 bitrate=1211.1kbits/s speed=   1x elapsed=0:06:17.94    
frame=22683 fps= 60 q=14.0 size=   56055KiB time=00:06:18.42 bitrate=1213.5kbits/s speed=   1x elapsed=0:06:18.46    
frame=22714 fps= 60 q=9.0 size=   56100KiB time=00:06:18.94 bitrate=1212.8kbits/s speed=   1x elapsed=0:06:18.97    
frame=22745 fps= 60 q=9.0 size=   56135KiB time=00:06:19.46 bitrate=1211.9kbits/s speed=   1x elapsed=0:06:19.49    
frame=22776 fps= 60 q=9.0 size=   56171KiB time=00:06:19.97 bitrate=1211.0kbits/s speed=   1x elapsed=0:06:20.00    
frame=22807 fps= 60 q=14.0 size=   56352KiB time=00:06:20.49 bitrate=1213.3kbits/s speed=   1x elapsed=0:06:20.52    
frame=22838 fps= 60 q=9.0 size=   56399KiB time=00:06:21.01 bitrate=1212.6kbits/s speed=   1x elapsed=0:06:21.04    
frame=22869 fps= 60 q=9.0 size=   56435KiB time=00:06:21.53 bitrate=1211.7kbits/s speed=   1x elapsed=0:06:21.55    
frame=22900 fps= 60 q=9.0 size=   56470KiB time=00:06:22.04 bitrate=1210.9kbits/s speed=   1x elapsed=0:06:22.07    
frame=22930 fps= 60 q=12.0 size=   56649KiB time=00:06:22.54 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:22.58    
frame=22961 fps= 60 q=9.0 size=   56698KiB time=00:06:23.06 bitrate=1212.5kbits/s speed=   1x elapsed=0:06:23.10    
frame=22992 fps= 60 q=9.0 size=   56735KiB time=00:06:23.58 bitrate=1211.7kbits/s speed=   1x elapsed=0:06:23.61    
frame=23024 fps= 60 q=9.0 size=   56771KiB time=00:06:24.11 bitrate=1210.8kbits/s speed=   1x elapsed=0:06:24.13    
frame=23054 fps= 60 q=9.0 size=   56963KiB time=00:06:24.61 bitrate=1213.3kbits/s speed=   1x elapsed=0:06:24.64    
frame=23085 fps= 60 q=9.0 size=   56999KiB time=00:06:25.13 bitrate=1212.4kbits/s speed=   1x elapsed=0:06:25.16    
frame=23116 fps= 60 q=9.0 size=   57034KiB time=00:06:25.65 bitrate=1211.5kbits/s speed=   1x elapsed=0:06:25.68    
frame=23147 fps= 60 q=9.0 size=   57070KiB time=00:06:26.16 bitrate=1210.7kbits/s speed=   1x elapsed=0:06:26.19    
frame=23178 fps= 60 q=9.0 size=   57263KiB time=00:06:26.68 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:26.71    
frame=23209 fps= 60 q=9.0 size=   57299KiB time=00:06:27.20 bitrate=1212.3kbits/s speed=   1x elapsed=0:06:27.22    
frame=23239 fps= 60 q=9.0 size=   57334KiB time=00:06:27.70 bitrate=1211.4kbits/s speed=   1x elapsed=0:06:27.74    
frame=23270 fps= 60 q=9.0 size=   57369KiB time=00:06:28.22 bitrate=1210.6kbits/s speed=   1x elapsed=0:06:28.25    
frame=23302 fps= 60 q=9.0 size=   57564KiB time=00:06:28.75 bitrate=1213.0kbits/s speed=   1x elapsed=0:06:28.77    
frame=23332 fps= 60 q=9.0 size=   57599KiB time=00:06:29.25 bitrate=1212.2kbits/s speed=   1x elapsed=0:06:29.28    
frame=23363 fps= 60 q=9.0 size=   57635KiB time=00:06:29.77 bitrate=1211.3kbits/s speed=   1x elapsed=0:06:29.80    
frame=23394 fps= 60 q=9.0 size=   57671KiB time=00:06:30.28 bitrate=1210.5kbits/s speed=   1x elapsed=0:06:30.32    
frame=23425 fps= 60 q=9.0 size=   57864KiB time=00:06:30.80 bitrate=1212.9kbits/s speed=   1x elapsed=0:06:30.83    
frame=23457 fps= 60 q=9.0 size=   57901KiB time=00:06:31.33 bitrate=1212.1kbits/s speed=   1x elapsed=0:06:31.35    
frame=23487 fps= 60 q=9.0 size=   57935KiB time=00:06:31.84 bitrate=1211.2kbits/s speed=   1x elapsed=0:06:31.86    
frame=23518 fps= 60 q=9.0 size=   57971KiB time=00:06:32.35 bitrate=1210.4kbits/s speed=   1x elapsed=0:06:32.38    
frame=23549 fps= 60 q=9.0 size=   58165KiB time=00:06:32.87 bitrate=1212.8kbits/s speed=   1x elapsed=0:06:32.89    
frame=23580 fps= 60 q=9.0 size=   58200KiB time=00:06:33.39 bitrate=1212.0kbits/s speed=   1x elapsed=0:06:33.41    
frame=23611 fps= 60 q=9.0 size=   58236KiB time=00:06:33.90 bitrate=1211.1kbits/s speed=   1x elapsed=0:06:33.93    
frame=23642 fps= 60 q=14.0 size=   58421KiB time=00:06:34.42 bitrate=1213.4kbits/s speed=   1x elapsed=0:06:34.44    
frame=23672 fps= 60 q=9.0 size=   58463KiB time=00:06:34.92 bitrate=1212.7kbits/s speed=   1x elapsed=0:06:34.96    
frame=23703 fps= 60 q=9.0 size=   58500KiB time=00:06:35.44 bitrate=1211.9kbits/s speed=   1x elapsed=0:06:35.47    
frame=23734 fps= 60 q=9.0 size=   58535KiB time=00:06:35.96 bitrate=1211.0kbits/s speed=   1x elapsed=0:06:35.99    
frame=23765 fps= 60 q=14.0 size=   58719KiB time=00:06:36.47 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:36.50    
frame=23796 fps= 60 q=9.0 size=   58764KiB time=00:06:36.99 bitrate=1212.6kbits/s speed=   1x elapsed=0:06:37.02    
frame=23827 fps= 60 q=9.0 size=   58800KiB time=00:06:37.51 bitrate=1211.8kbits/s speed=   1x elapsed=0:06:37.53    
frame=23858 fps= 60 q=9.0 size=   58836KiB time=00:06:38.03 bitrate=1210.9kbits/s speed=   1x elapsed=0:06:38.05    
frame=23888 fps= 60 q=14.0 size=   59015KiB time=00:06:38.53 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:38.57    
frame=23920 fps= 60 q=9.0 size=   59065KiB time=00:06:39.06 bitrate=1212.5kbits/s speed=   1x elapsed=0:06:39.08    
frame=23951 fps= 60 q=9.0 size=   59101KiB time=00:06:39.58 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:39.60    
frame=23982 fps= 60 q=9.0 size=   59136KiB time=00:06:40.09 bitrate=1210.8kbits/s speed=   1x elapsed=0:06:40.11    
frame=24012 fps= 60 q=10.0 size=   59316KiB time=00:06:40.59 bitrate=1213.0kbits/s speed=   1x elapsed=0:06:40.63    
frame=24043 fps= 60 q=9.0 size=   59364KiB time=00:06:41.11 bitrate=1212.4kbits/s speed=   1x elapsed=0:06:41.14    
frame=24074 fps= 60 q=9.0 size=   59400KiB time=00:06:41.63 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:41.66    
frame=24105 fps= 60 q=9.0 size=   59435KiB time=00:06:42.15 bitrate=1210.7kbits/s speed=   1x elapsed=0:06:42.18    
frame=24136 fps= 60 q=9.0 size=   59628KiB time=00:06:42.66 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:42.69    
frame=24167 fps= 60 q=9.0 size=   59664KiB time=00:06:43.18 bitrate=1212.3kbits/s speed=   1x elapsed=0:06:43.21    
frame=24198 fps= 60 q=9.0 size=   59699KiB time=00:06:43.70 bitrate=1211.4kbits/s speed=   1x elapsed=0:06:43.72    
frame=24229 fps= 60 q=9.0 size=   59734KiB time=00:06:44.21 bitrate=1210.6kbits/s speed=   1x elapsed=0:06:44.24    
frame=24260 fps= 60 q=9.0 size=   59927KiB time=00:06:44.73 bitrate=1212.9kbits/s speed=   1x elapsed=0:06:44.75    
frame=24290 fps= 60 q=9.0 size=   59961KiB time=00:06:45.23 bitrate=1212.1kbits/s speed=   1x elapsed=0:06:45.27    
frame=24321 fps= 60 q=9.0 size=   59996KiB time=00:06:45.75 bitrate=1211.3kbits/s speed=   1x elapsed=0:06:45.78    
frame=24353 fps= 60 q=9.0 size=   60032KiB time=00:06:46.28 bitrate=1210.4kbits/s speed=   1x elapsed=0:06:46.30    
frame=24383 fps= 60 q=9.0 size=   60224KiB time=00:06:46.78 bitrate=1212.8kbits/s speed=   1x elapsed=0:06:46.82    
frame=24414 fps= 60 q=9.0 size=   60261KiB time=00:06:47.30 bitrate=1212.0kbits/s speed=   1x elapsed=0:06:47.33    
frame=24446 fps= 60 q=9.0 size=   60298KiB time=00:06:47.82 bitrate=1211.2kbits/s speed=   1x elapsed=0:06:47.85    
frame=24476 fps= 60 q=9.0 size=   60333KiB time=00:06:48.33 bitrate=1210.4kbits/s speed=   1x elapsed=0:06:48.36    
frame=24507 fps= 60 q=9.0 size=   60526KiB time=00:06:48.85 bitrate=1212.7kbits/s speed=   1x elapsed=0:06:48.88    
frame=24538 fps= 60 q=9.0 size=   60563KiB time=00:06:49.37 bitrate=1211.9kbits/s speed=   1x elapsed=0:06:49.39    
frame=24568 fps= 60 q=9.0 size=   60597KiB time=00:06:49.87 bitrate=1211.1kbits/s speed=   1x elapsed=0:06:49.91    
frame=24600 fps= 60 q=9.0 size=   60634KiB time=00:06:50.40 bitrate=1210.3kbits/s speed=   1x elapsed=0:06:50.42    
frame=24631 fps= 60 q=9.0 size=   60828KiB time=00:06:50.92 bitrate=1212.6kbits/s speed=   1x elapsed=0:06:50.94    
frame=24661 fps= 60 q=9.0 size=   60863KiB time=00:06:51.42 bitrate=1211.9kbits/s speed=   1x elapsed=0:06:51.46    
frame=24692 fps= 60 q=9.0 size=   60899KiB time=00:06:51.94 bitrate=1211.1kbits/s speed=   1x elapsed=0:06:51.97    
frame=24723 fps= 60 q=14.0 size=   61084KiB time=00:06:52.46 bitrate=1213.2kbits/s speed=   1x elapsed=0:06:52.49    
frame=24754 fps= 60 q=9.0 size=   61129KiB time=00:06:52.97 bitrate=1212.6kbits/s speed=   1x elapsed=0:06:53.00    
frame=24785 fps= 60 q=9.0 size=   61164KiB time=00:06:53.49 bitrate=1211.8kbits/s speed=   1x elapsed=0:06:53.52    
frame=24816 fps= 60 q=9.0 size=   61200KiB time=00:06:54.01 bitrate=1210.9kbits/s speed=   1x elapsed=0:06:54.03    
frame=24847 fps= 60 q=14.0 size=   61383KiB time=00:06:54.52 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:54.55    
frame=24877 fps= 60 q=9.0 size=   61429KiB time=00:06:55.03 bitrate=1212.5kbits/s speed=   1x elapsed=0:06:55.07    
frame=24908 fps= 60 q=9.0 size=   61465KiB time=00:06:55.54 bitrate=1211.7kbits/s speed=   1x elapsed=0:06:55.58    
frame=24939 fps= 60 q=9.0 size=   61501KiB time=00:06:56.06 bitrate=1210.9kbits/s speed=   1x elapsed=0:06:56.10    
frame=24971 fps= 60 q=11.0 size=   61683KiB time=00:06:56.59 bitrate=1212.9kbits/s speed=   1x elapsed=0:06:56.61    
frame=25001 fps= 60 q=9.0 size=   61731KiB time=00:06:57.09 bitrate=1212.4kbits/s speed=   1x elapsed=0:06:57.13    
frame=25032 fps= 60 q=9.0 size=   61767KiB time=00:06:57.61 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:57.64    
frame=25063 fps= 60 q=9.0 size=   61803KiB time=00:06:58.13 bitrate=1210.8kbits/s speed=   1x elapsed=0:06:58.16    
frame=25094 fps= 60 q=9.0 size=   61996KiB time=00:06:58.65 bitrate=1213.1kbits/s speed=   1x elapsed=0:06:58.67    
frame=25125 fps= 60 q=9.0 size=   62034KiB time=00:06:59.16 bitrate=1212.4kbits/s speed=   1x elapsed=0:06:59.19    
frame=25156 fps= 60 q=9.0 size=   62070KiB time=00:06:59.68 bitrate=1211.6kbits/s speed=   1x elapsed=0:06:59.71    
frame=25187 fps= 60 q=9.0 size=   62105KiB time=00:07:00.20 bitrate=1210.8kbits/s speed=   1x elapsed=0:07:00.22    
frame=25218 fps= 60 q=9.0 size=   62298KiB time=00:07:00.71 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:00.74    
frame=25249 fps= 60 q=9.0 size=   62334KiB time=00:07:01.23 bitrate=1212.2kbits/s speed=   1x elapsed=0:07:01.25    
frame=25279 fps= 60 q=9.0 size=   62370KiB time=00:07:01.73 bitrate=1211.5kbits/s speed=   1x elapsed=0:07:01.77    
frame=25311 fps= 60 q=9.0 size=   62407KiB time=00:07:02.27 bitrate=1210.7kbits/s speed=   1x elapsed=0:07:02.28    
frame=25341 fps= 60 q=9.0 size=   62600KiB time=00:07:02.77 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:02.80    
frame=25372 fps= 60 q=9.0 size=   62635KiB time=00:07:03.28 bitrate=1212.2kbits/s speed=   1x elapsed=0:07:03.32    
frame=25403 fps= 60 q=9.0 size=   62672KiB time=00:07:03.80 bitrate=1211.4kbits/s speed=   1x elapsed=0:07:03.83    
frame=25434 fps= 60 q=9.0 size=   62707KiB time=00:07:04.32 bitrate=1210.6kbits/s speed=   1x elapsed=0:07:04.35    
frame=25465 fps= 60 q=9.0 size=   62902KiB time=00:07:04.84 bitrate=1212.9kbits/s speed=   1x elapsed=0:07:04.86    
frame=25496 fps= 60 q=9.0 size=   62939KiB time=00:07:05.35 bitrate=1212.1kbits/s speed=   1x elapsed=0:07:05.38    
frame=25527 fps= 60 q=9.0 size=   62974KiB time=00:07:05.87 bitrate=1211.4kbits/s speed=   1x elapsed=0:07:05.89    
frame=25558 fps= 60 q=9.0 size=   63011KiB time=00:07:06.39 bitrate=1210.6kbits/s speed=   1x elapsed=0:07:06.41    
frame=25588 fps= 60 q=9.0 size=   63204KiB time=00:07:06.89 bitrate=1212.9kbits/s speed=   1x elapsed=0:07:06.92    
frame=25619 fps= 60 q=9.0 size=   63240KiB time=00:07:07.40 bitrate=1212.1kbits/s speed=   1x elapsed=0:07:07.44    
frame=25651 fps= 60 q=9.0 size=   63276KiB time=00:07:07.93 bitrate=1211.3kbits/s speed=   1x elapsed=0:07:07.96    
frame=25681 fps= 60 q=14.0 size=   63311KiB time=00:07:08.44 bitrate=1210.5kbits/s speed=   1x elapsed=0:07:08.47    
frame=25712 fps= 60 q=9.0 size=   63505KiB time=00:07:08.96 bitrate=1212.8kbits/s speed=   1x elapsed=0:07:08.99    
frame=25743 fps= 60 q=9.0 size=   63540KiB time=00:07:09.47 bitrate=1212.0kbits/s speed=   1x elapsed=0:07:09.50    
frame=25774 fps= 60 q=9.0 size=   63578KiB time=00:07:09.99 bitrate=1211.2kbits/s speed=   1x elapsed=0:07:10.02    
frame=25805 fps= 60 q=14.0 size=   63760KiB time=00:07:10.51 bitrate=1213.3kbits/s speed=   1x elapsed=0:07:10.53    
frame=25836 fps= 60 q=9.0 size=   63805KiB time=00:07:11.02 bitrate=1212.7kbits/s speed=   1x elapsed=0:07:11.05    
frame=25867 fps= 60 q=9.0 size=   63842KiB time=00:07:11.54 bitrate=1211.9kbits/s speed=   1x elapsed=0:07:11.57    
frame=25897 fps= 60 q=9.0 size=   63876KiB time=00:07:12.04 bitrate=1211.2kbits/s speed=   1x elapsed=0:07:12.08    
frame=25929 fps= 60 q=13.0 size=   64059KiB time=00:07:12.58 bitrate=1213.1kbits/s speed=   1x elapsed=0:07:12.60    
frame=25959 fps= 60 q=9.0 size=   64106KiB time=00:07:13.08 bitrate=1212.6kbits/s speed=   1x elapsed=0:07:13.11    
frame=25990 fps= 60 q=9.0 size=   64142KiB time=00:07:13.59 bitrate=1211.8kbits/s speed=   1x elapsed=0:07:13.63    
frame=26021 fps= 60 q=9.0 size=   64178KiB time=00:07:14.11 bitrate=1211.1kbits/s speed=   1x elapsed=0:07:14.14    
frame=26052 fps= 60 q=10.0 size=   64358KiB time=00:07:14.63 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:14.66    
frame=26084 fps= 60 q=9.0 size=   64411KiB time=00:07:15.16 bitrate=1212.5kbits/s speed=   1x elapsed=0:07:15.18    
frame=26114 fps= 60 q=9.0 size=   64445KiB time=00:07:15.66 bitrate=1211.8kbits/s speed=   1x elapsed=0:07:15.69    
frame=26145 fps= 60 q=9.0 size=   64481KiB time=00:07:16.18 bitrate=1211.0kbits/s speed=   1x elapsed=0:07:16.21    
frame=26176 fps= 60 q=9.0 size=   64675KiB time=00:07:16.70 bitrate=1213.2kbits/s speed=   1x elapsed=0:07:16.72    
frame=26207 fps= 60 q=9.0 size=   64711KiB time=00:07:17.21 bitrate=1212.5kbits/s speed=   1x elapsed=0:07:17.24    
frame=26238 fps= 60 q=9.0 size=   64747KiB time=00:07:17.73 bitrate=1211.7kbits/s speed=   1x elapsed=0:07:17.75    
frame=26269 fps= 60 q=9.0 size=   64782KiB time=00:07:18.25 bitrate=1210.9kbits/s speed=   1x elapsed=0:07:18.27    
frame=26299 fps= 60 q=9.0 size=   64975KiB time=00:07:18.75 bitrate=1213.2kbits/s speed=   1x elapsed=0:07:18.79    
frame=26330 fps= 60 q=9.0 size=   65011KiB time=00:07:19.27 bitrate=1212.4kbits/s speed=   1x elapsed=0:07:19.30    
frame=26362 fps= 60 q=9.0 size=   65048KiB time=00:07:19.80 bitrate=1211.6kbits/s speed=   1x elapsed=0:07:19.81    
frame=26392 fps= 60 q=9.0 size=   65082KiB time=00:07:20.30 bitrate=1210.9kbits/s speed=   1x elapsed=0:07:20.33    
frame=26423 fps= 60 q=9.0 size=   65277KiB time=00:07:20.82 bitrate=1213.1kbits/s speed=   1x elapsed=0:07:20.85    
frame=26455 fps= 60 q=9.0 size=   65314KiB time=00:07:21.35 bitrate=1212.3kbits/s speed=   1x elapsed=0:07:21.36    
frame=26485 fps= 60 q=9.0 size=   65349KiB time=00:07:21.85 bitrate=1211.6kbits/s speed=   1x elapsed=0:07:21.88    
frame=26516 fps= 60 q=9.0 size=   65385KiB time=00:07:22.37 bitrate=1210.8kbits/s speed=   1x elapsed=0:07:22.39    
frame=26547 fps= 60 q=9.0 size=   65578KiB time=00:07:22.89 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:22.91    
frame=26577 fps= 60 q=9.0 size=   65613KiB time=00:07:23.39 bitrate=1212.3kbits/s speed=   1x elapsed=0:07:23.43    
frame=26608 fps= 60 q=9.0 size=   65649KiB time=00:07:23.90 bitrate=1211.5kbits/s speed=   1x elapsed=0:07:23.94    
frame=26639 fps= 60 q=9.0 size=   65685KiB time=00:07:24.42 bitrate=1210.8kbits/s speed=   1x elapsed=0:07:24.46    
frame=26670 fps= 60 q=9.0 size=   65878KiB time=00:07:24.94 bitrate=1212.9kbits/s speed=   1x elapsed=0:07:24.97    
frame=26701 fps= 60 q=9.0 size=   65914KiB time=00:07:25.46 bitrate=1212.2kbits/s speed=   1x elapsed=0:07:25.49    
frame=26732 fps= 60 q=9.0 size=   65951KiB time=00:07:25.97 bitrate=1211.4kbits/s speed=   1x elapsed=0:07:26.00    
frame=26763 fps= 60 q=14.0 size=   66133KiB time=00:07:26.49 bitrate=1213.4kbits/s speed=   1x elapsed=0:07:26.52    
frame=26795 fps= 60 q=9.0 size=   66180KiB time=00:07:27.01 bitrate=1212.8kbits/s speed=   1x elapsed=0:07:27.04    
frame=26825 fps= 60 q=9.0 size=   66215KiB time=00:07:27.52 bitrate=1212.1kbits/s speed=   1x elapsed=0:07:27.55    
frame=26856 fps= 60 q=9.0 size=   66250KiB time=00:07:28.04 bitrate=1211.3kbits/s speed=   1x elapsed=0:07:28.07    
frame=26886 fps= 60 q=14.0 size=   66433KiB time=00:07:28.54 bitrate=1213.3kbits/s speed=   1x elapsed=0:07:28.58    
frame=26917 fps= 60 q=9.0 size=   66480KiB time=00:07:29.06 bitrate=1212.7kbits/s speed=   1x elapsed=0:07:29.10    
frame=26948 fps= 60 q=9.0 size=   66516KiB time=00:07:29.58 bitrate=1212.0kbits/s speed=   1x elapsed=0:07:29.61    
frame=26979 fps= 60 q=9.0 size=   66552KiB time=00:07:30.09 bitrate=1211.3kbits/s speed=   1x elapsed=0:07:30.13    
frame=27010 fps= 60 q=12.0 size=   66731KiB time=00:07:30.61 bitrate=1213.1kbits/s speed=   1x elapsed=0:07:30.65    
frame=27041 fps= 60 q=9.0 size=   66780KiB time=00:07:31.13 bitrate=1212.6kbits/s speed=   1x elapsed=0:07:31.16    
frame=27072 fps= 60 q=9.0 size=   66815KiB time=00:07:31.65 bitrate=1211.9kbits/s speed=   1x elapsed=0:07:31.68    
frame=27103 fps= 60 q=9.0 size=   66850KiB time=00:07:32.16 bitrate=1211.1kbits/s speed=   1x elapsed=0:07:32.19    
frame=27134 fps= 60 q=9.0 size=   67042KiB time=00:07:32.68 bitrate=1213.2kbits/s speed=   1x elapsed=0:07:32.71    
frame=27165 fps= 60 q=9.0 size=   67078KiB time=00:07:33.20 bitrate=1212.5kbits/s speed=   1x elapsed=0:07:33.22    
frame=27196 fps= 60 q=9.0 size=   67113KiB time=00:07:33.71 bitrate=1211.7kbits/s speed=   1x elapsed=0:07:33.74    
frame=27227 fps= 60 q=9.0 size=   67148KiB time=00:07:34.23 bitrate=1211.0kbits/s speed=   1x elapsed=0:07:34.26    
frame=27257 fps= 60 q=9.0 size=   67341KiB time=00:07:34.73 bitrate=1213.1kbits/s speed=   1x elapsed=0:07:34.77    
frame=27289 fps= 60 q=9.0 size=   67377KiB time=00:07:35.27 bitrate=1212.4kbits/s speed=   1x elapsed=0:07:35.29    
frame=27320 fps= 60 q=9.0 size=   67412KiB time=00:07:35.78 bitrate=1211.6kbits/s speed=   1x elapsed=0:07:35.80    
